# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary test2.v test2Tb.v"
S  12244816    28045  1719496600   881980186  1680199511           0 "/usr/bin/verilator_bin"
T      2951    45746  1720543752   100522297  1720543752   100522297 "obj_dir/Vtest2.cpp"
T      2664    45745  1720543752   100522297  1720543752   100522297 "obj_dir/Vtest2.h"
T      1740    45754  1720543752   100522297  1720543752   100522297 "obj_dir/Vtest2.mk"
T       754    45743  1720543752   100522297  1720543752   100522297 "obj_dir/Vtest2__Syms.cpp"
T       911    45744  1720543752   100522297  1720543752   100522297 "obj_dir/Vtest2__Syms.h"
T       890    45747  1720543752   100522297  1720543752   100522297 "obj_dir/Vtest2___024root.h"
T      4152    45751  1720543752   100522297  1720543752   100522297 "obj_dir/Vtest2___024root__DepSet_h3c5fcca7__0.cpp"
T      2575    45749  1720543752   100522297  1720543752   100522297 "obj_dir/Vtest2___024root__DepSet_h3c5fcca7__0__Slow.cpp"
T      1695    45750  1720543752   100522297  1720543752   100522297 "obj_dir/Vtest2___024root__DepSet_hef21559d__0.cpp"
T       680    45748  1720543752   100522297  1720543752   100522297 "obj_dir/Vtest2___024root__Slow.cpp"
T       964    45752  1720543752   100522297  1720543752   100522297 "obj_dir/Vtest2__main.cpp"
T       461    45755  1720543752   100522297  1720543752   100522297 "obj_dir/Vtest2__ver.d"
T         0        0  1720543752   100522297  1720543752   100522297 "obj_dir/Vtest2__verFiles.dat"
T      1626    45753  1720543752   100522297  1720543752   100522297 "obj_dir/Vtest2_classes.mk"
S        99    45716  1720540105   686454811  1720540105   686454811 "test2.v"
S       203    45721  1720543725   320527164  1720543725   320527164 "test2Tb.v"
